mapdate,state_alpha,none,d0,d1,d2,d3,d4,d0_plus,d1_plus,d2_plus,d3_plus,d4_plus,d0_only,d1_only,d2_only,d3_only,d4_only,dsci,validstart,validend
2014-12-30,AR,36.88,63.12,14.4,0.0,0.0,0.0,63.12,14.4,0.0,0.0,0.0,48.72,14.4,0.0,0.0,0.0,77.52,2014-12-30,2015-01-05
2015-01-06,AR,75.88,24.12,8.95,0.0,0.0,0.0,24.12,8.95,0.0,0.0,0.0,15.170000000000002,8.95,0.0,0.0,0.0,33.07,2015-01-06,2015-01-12
2015-01-13,AR,69.68,30.32,9.94,0.0,0.0,0.0,30.32,9.94,0.0,0.0,0.0,20.380000000000003,9.94,0.0,0.0,0.0,40.26,2015-01-13,2015-01-19
2015-01-20,AR,68.86,31.14,14.95,0.0,0.0,0.0,31.14,14.95,0.0,0.0,0.0,16.19,14.95,0.0,0.0,0.0,46.09,2015-01-20,2015-01-26
2015-01-27,AR,65.75,34.25,16.37,0.0,0.0,0.0,34.25,16.37,0.0,0.0,0.0,17.88,16.37,0.0,0.0,0.0,50.620000000000005,2015-01-27,2015-02-02
2015-02-03,AR,54.32,45.68,23.78,5.69,0.0,0.0,45.68,23.78,5.69,0.0,0.0,21.9,18.09,5.69,0.0,0.0,75.15,2015-02-03,2015-02-09
2015-02-10,AR,15.52,84.48,23.78,9.07,0.0,0.0,84.48,23.78,9.07,0.0,0.0,60.7,14.71,9.07,0.0,0.0,117.33000000000001,2015-02-10,2015-02-16
2015-02-17,AR,15.52,84.48,23.78,9.07,0.0,0.0,84.48,23.78,9.07,0.0,0.0,60.7,14.71,9.07,0.0,0.0,117.33000000000001,2015-02-17,2015-02-23
2015-02-24,AR,17.47,82.53,19.99,4.55,0.0,0.0,82.53,19.99,4.55,0.0,0.0,62.540000000000006,15.439999999999998,4.55,0.0,0.0,107.07,2015-02-24,2015-03-02
2015-03-03,AR,38.17,61.83,10.66,2.18,0.0,0.0,61.83,10.66,2.18,0.0,0.0,51.17,8.48,2.18,0.0,0.0,74.67,2015-03-03,2015-03-09
2015-03-10,AR,46.8,53.2,8.38,1.09,0.0,0.0,53.2,8.38,1.09,0.0,0.0,44.82,7.290000000000001,1.09,0.0,0.0,62.67000000000001,2015-03-10,2015-03-16
2015-03-17,AR,54.88,45.12,3.24,0.0,0.0,0.0,45.12,3.24,0.0,0.0,0.0,41.879999999999995,3.24,0.0,0.0,0.0,48.36,2015-03-17,2015-03-23
2015-03-24,AR,84.74,15.26,2.17,0.0,0.0,0.0,15.26,2.17,0.0,0.0,0.0,13.09,2.17,0.0,0.0,0.0,17.43,2015-03-24,2015-03-30
2015-03-31,AR,95.38,4.62,0.0,0.0,0.0,0.0,4.62,0.0,0.0,0.0,0.0,4.62,0.0,0.0,0.0,0.0,4.62,2015-03-31,2015-04-06
2015-04-07,AR,95.66,4.34,0.0,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,4.34,2015-04-07,2015-04-13
2015-04-14,AR,96.05,3.95,0.0,0.0,0.0,0.0,3.95,0.0,0.0,0.0,0.0,3.95,0.0,0.0,0.0,0.0,3.95,2015-04-14,2015-04-20
2015-04-21,AR,96.02,3.98,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,3.98,2015-04-21,2015-04-27
2015-04-28,AR,96.02,3.98,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,3.98,2015-04-28,2015-05-04
2015-05-05,AR,94.48,5.52,0.0,0.0,0.0,0.0,5.52,0.0,0.0,0.0,0.0,5.52,0.0,0.0,0.0,0.0,5.52,2015-05-05,2015-05-11
2015-05-12,AR,95.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,2015-05-12,2015-05-18
2015-05-19,AR,98.04,1.96,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,1.96,2015-05-19,2015-05-25
2015-05-26,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-05-26,2015-06-01
2015-06-02,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-02,2015-06-08
2015-06-09,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-09,2015-06-15
2015-06-16,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-16,2015-06-22
2015-06-23,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-23,2015-06-29
2015-06-30,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-30,2015-07-06
2015-07-07,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-07,2015-07-13
2015-07-14,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-14,2015-07-20
2015-07-21,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-21,2015-07-27
2015-07-28,AR,99.95,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.05,2015-07-28,2015-08-03
2015-08-04,AR,94.31,5.69,0.0,0.0,0.0,0.0,5.69,0.0,0.0,0.0,0.0,5.69,0.0,0.0,0.0,0.0,5.69,2015-08-04,2015-08-10
2015-08-11,AR,55.02,44.98,5.41,0.0,0.0,0.0,44.98,5.41,0.0,0.0,0.0,39.56999999999999,5.41,0.0,0.0,0.0,50.39,2015-08-11,2015-08-17
2015-08-18,AR,54.73,45.27,5.42,0.39,0.0,0.0,45.27,5.42,0.39,0.0,0.0,39.85,5.03,0.39,0.0,0.0,51.080000000000005,2015-08-18,2015-08-24
2015-08-25,AR,55.09,44.91,5.64,0.06,0.0,0.0,44.91,5.64,0.06,0.0,0.0,39.269999999999996,5.58,0.06,0.0,0.0,50.61,2015-08-25,2015-08-31
2015-09-01,AR,55.08,44.92,14.49,4.45,0.0,0.0,44.92,14.49,4.45,0.0,0.0,30.43,10.04,4.45,0.0,0.0,63.86000000000001,2015-09-01,2015-09-07
2015-09-08,AR,52.8,47.2,32.82,6.8,1.94,0.0,47.2,32.82,6.8,1.94,0.0,14.380000000000003,26.02,4.859999999999999,1.94,0.0,88.76,2015-09-08,2015-09-14
2015-09-15,AR,52.86,47.14,32.52,9.63,1.94,0.0,47.14,32.52,9.63,1.94,0.0,14.619999999999997,22.89,7.690000000000001,1.94,0.0,91.22999999999999,2015-09-15,2015-09-21
2015-09-22,AR,50.38,49.62,32.96,11.26,2.61,0.0,49.62,32.96,11.26,2.61,0.0,16.659999999999997,21.700000000000003,8.65,2.61,0.0,96.45,2015-09-22,2015-09-28
2015-09-29,AR,39.3,60.7,42.41,16.89,4.64,0.0,60.7,42.41,16.89,4.64,0.0,18.290000000000006,25.519999999999996,12.25,4.64,0.0,124.64,2015-09-29,2015-10-05
2015-10-06,AR,37.2,62.8,45.54,32.88,6.43,0.4,62.8,45.54,32.88,6.43,0.4,17.259999999999998,12.659999999999997,26.450000000000003,6.029999999999999,0.4,148.05,2015-10-06,2015-10-12
2015-10-13,AR,18.24,81.76,48.87,45.19,10.7,1.78,81.76,48.87,45.19,10.7,1.78,32.89000000000001,3.6799999999999997,34.489999999999995,8.92,1.78,188.29999999999998,2015-10-13,2015-10-19
2015-10-20,AR,4.3,95.7,60.38,45.6,38.22,3.59,95.7,60.38,45.6,38.22,3.59,35.32,14.780000000000001,7.380000000000003,34.629999999999995,3.59,243.49,2015-10-20,2015-10-26
2015-10-27,AR,23.27,76.73,48.68,33.0,0.0,0.0,76.73,48.68,33.0,0.0,0.0,28.050000000000004,15.68,33.0,0.0,0.0,158.41,2015-10-27,2015-11-02
2015-11-03,AR,23.4,76.6,22.44,0.0,0.0,0.0,76.6,22.44,0.0,0.0,0.0,54.16,22.44,0.0,0.0,0.0,99.03999999999999,2015-11-03,2015-11-09
2015-11-10,AR,28.91,71.09,10.77,0.0,0.0,0.0,71.09,10.77,0.0,0.0,0.0,60.32000000000001,10.77,0.0,0.0,0.0,81.86,2015-11-10,2015-11-16
2015-11-17,AR,62.52,37.48,7.79,0.0,0.0,0.0,37.48,7.79,0.0,0.0,0.0,29.689999999999998,7.79,0.0,0.0,0.0,45.269999999999996,2015-11-17,2015-11-23
2015-11-24,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-24,2015-11-30
2015-12-01,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-01,2015-12-07
2015-12-08,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-08,2015-12-14
2015-12-15,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-15,2015-12-21
2015-12-22,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-22,2015-12-28
2015-12-29,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-29,2016-01-04
2016-01-05,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-05,2016-01-11
2016-01-12,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-12,2016-01-18
2016-01-19,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-19,2016-01-25
2016-01-26,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-26,2016-02-01
2016-02-02,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-02,2016-02-08
2016-02-09,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-09,2016-02-15
2016-02-16,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-16,2016-02-22
2016-02-23,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-23,2016-02-29
2016-03-01,AR,94.99,5.01,0.0,0.0,0.0,0.0,5.01,0.0,0.0,0.0,0.0,5.01,0.0,0.0,0.0,0.0,5.01,2016-03-01,2016-03-07
2016-03-08,AR,93.87,6.13,0.0,0.0,0.0,0.0,6.13,0.0,0.0,0.0,0.0,6.13,0.0,0.0,0.0,0.0,6.13,2016-03-08,2016-03-14
2016-03-15,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-15,2016-03-21
2016-03-22,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-22,2016-03-28
2016-03-29,AR,80.45,19.55,0.0,0.0,0.0,0.0,19.55,0.0,0.0,0.0,0.0,19.55,0.0,0.0,0.0,0.0,19.55,2016-03-29,2016-04-04
2016-04-05,AR,93.64,6.36,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,6.36,2016-04-05,2016-04-11
2016-04-12,AR,93.64,6.36,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,6.36,2016-04-12,2016-04-18
2016-04-19,AR,71.25,28.75,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,0.0,28.75,2016-04-19,2016-04-25
2016-04-26,AR,71.25,28.75,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,0.0,28.75,0.0,0.0,0.0,0.0,28.75,2016-04-26,2016-05-02
2016-05-03,AR,82.09,17.91,0.0,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,17.91,2016-05-03,2016-05-09
2016-05-10,AR,82.09,17.91,0.0,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,17.91,2016-05-10,2016-05-16
2016-05-17,AR,95.18,4.82,0.0,0.0,0.0,0.0,4.82,0.0,0.0,0.0,0.0,4.82,0.0,0.0,0.0,0.0,4.82,2016-05-17,2016-05-23
2016-05-24,AR,94.01,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,2016-05-24,2016-05-30
2016-05-31,AR,94.01,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,2016-05-31,2016-06-06
2016-06-07,AR,94.01,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,0.0,5.99,2016-06-07,2016-06-13
2016-06-14,AR,95.14,4.86,0.0,0.0,0.0,0.0,4.86,0.0,0.0,0.0,0.0,4.86,0.0,0.0,0.0,0.0,4.86,2016-06-14,2016-06-20
2016-06-21,AR,94.94,5.06,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,0.0,5.06,2016-06-21,2016-06-27
2016-06-28,AR,94.91,5.09,0.0,0.0,0.0,0.0,5.09,0.0,0.0,0.0,0.0,5.09,0.0,0.0,0.0,0.0,5.09,2016-06-28,2016-07-04
2016-07-05,AR,86.83,13.17,0.0,0.0,0.0,0.0,13.17,0.0,0.0,0.0,0.0,13.17,0.0,0.0,0.0,0.0,13.17,2016-07-05,2016-07-11
2016-07-12,AR,72.68,27.32,0.0,0.0,0.0,0.0,27.32,0.0,0.0,0.0,0.0,27.32,0.0,0.0,0.0,0.0,27.32,2016-07-12,2016-07-18
2016-07-19,AR,55.28,44.72,0.0,0.0,0.0,0.0,44.72,0.0,0.0,0.0,0.0,44.72,0.0,0.0,0.0,0.0,44.72,2016-07-19,2016-07-25
2016-07-26,AR,56.75,43.25,1.09,0.0,0.0,0.0,43.25,1.09,0.0,0.0,0.0,42.16,1.09,0.0,0.0,0.0,44.34,2016-07-26,2016-08-01
2016-08-02,AR,62.71,37.29,0.08,0.0,0.0,0.0,37.29,0.08,0.0,0.0,0.0,37.21,0.08,0.0,0.0,0.0,37.37,2016-08-02,2016-08-08
2016-08-09,AR,67.84,32.16,0.0,0.0,0.0,0.0,32.16,0.0,0.0,0.0,0.0,32.16,0.0,0.0,0.0,0.0,32.16,2016-08-09,2016-08-15
2016-08-16,AR,95.79,4.21,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0,4.21,2016-08-16,2016-08-22
2016-08-23,AR,99.96,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,2016-08-23,2016-08-29
2016-08-30,AR,99.96,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,2016-08-30,2016-09-05
2016-09-06,AR,99.96,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,2016-09-06,2016-09-12
2016-09-13,AR,98.85,1.15,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,1.15,2016-09-13,2016-09-19
2016-09-20,AR,98.85,1.15,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,1.15,2016-09-20,2016-09-26
2016-09-27,AR,71.02,28.98,0.0,0.0,0.0,0.0,28.98,0.0,0.0,0.0,0.0,28.98,0.0,0.0,0.0,0.0,28.98,2016-09-27,2016-10-03
2016-10-04,AR,56.89,43.11,0.0,0.0,0.0,0.0,43.11,0.0,0.0,0.0,0.0,43.11,0.0,0.0,0.0,0.0,43.11,2016-10-04,2016-10-10
2016-10-11,AR,32.55,67.45,19.0,0.0,0.0,0.0,67.45,19.0,0.0,0.0,0.0,48.45,19.0,0.0,0.0,0.0,86.45,2016-10-11,2016-10-17
2016-10-18,AR,30.87,69.13,29.01,0.0,0.0,0.0,69.13,29.01,0.0,0.0,0.0,40.11999999999999,29.01,0.0,0.0,0.0,98.14,2016-10-18,2016-10-24
2016-10-25,AR,30.87,69.13,29.01,1.16,0.0,0.0,69.13,29.01,1.16,0.0,0.0,40.11999999999999,27.85,1.16,0.0,0.0,99.3,2016-10-25,2016-10-31
2016-11-01,AR,16.47,83.53,61.29,3.88,0.0,0.0,83.53,61.29,3.88,0.0,0.0,22.240000000000002,57.41,3.88,0.0,0.0,148.7,2016-11-01,2016-11-07
2016-11-08,AR,13.69,86.31,67.12,7.51,0.0,0.0,86.31,67.12,7.51,0.0,0.0,19.189999999999998,59.61000000000001,7.51,0.0,0.0,160.94,2016-11-08,2016-11-14
2016-11-15,AR,3.46,96.54,82.5,13.82,1.13,0.0,96.54,82.5,13.82,1.13,0.0,14.040000000000006,68.68,12.690000000000001,1.13,0.0,193.99,2016-11-15,2016-11-21
2016-11-22,AR,0.0,100.0,91.89,64.3,1.64,0.0,100.0,91.89,64.3,1.64,0.0,8.11,27.590000000000003,62.66,1.64,0.0,257.83,2016-11-22,2016-11-28
2016-11-29,AR,0.0,100.0,86.49,46.92,0.49,0.0,100.0,86.49,46.92,0.49,0.0,13.510000000000005,39.56999999999999,46.43,0.49,0.0,233.90000000000003,2016-11-29,2016-12-05
2016-12-06,AR,0.0,100.0,86.69,3.97,0.0,0.0,100.0,86.69,3.97,0.0,0.0,13.310000000000002,82.72,3.97,0.0,0.0,190.66,2016-12-06,2016-12-12
2016-12-13,AR,0.0,100.0,87.3,4.09,0.0,0.0,100.0,87.3,4.09,0.0,0.0,12.700000000000003,83.21,4.09,0.0,0.0,191.39000000000001,2016-12-13,2016-12-19
2016-12-20,AR,0.0,100.0,89.36,5.81,0.0,0.0,100.0,89.36,5.81,0.0,0.0,10.64,83.55,5.81,0.0,0.0,195.17000000000002,2016-12-20,2016-12-26
2016-12-27,AR,23.75,76.25,40.46,7.21,0.0,0.0,76.25,40.46,7.21,0.0,0.0,35.79,33.25,7.21,0.0,0.0,123.92,2016-12-27,2017-01-02
2017-01-03,AR,27.05,72.95,39.03,7.99,2.02,0.0,72.95,39.03,7.99,2.02,0.0,33.92,31.04,5.970000000000001,2.02,0.0,121.99,2017-01-03,2017-01-09
2017-01-10,AR,27.05,72.95,43.71,9.07,2.02,0.0,72.95,43.71,9.07,2.02,0.0,29.240000000000002,34.64,7.050000000000001,2.02,0.0,127.74999999999999,2017-01-10,2017-01-16
2017-01-17,AR,27.05,72.95,42.18,6.69,2.02,0.0,72.95,42.18,6.69,2.02,0.0,30.770000000000003,35.49,4.67,2.02,0.0,123.83999999999999,2017-01-17,2017-01-23
2017-01-24,AR,49.31,50.69,30.46,12.5,2.02,0.0,50.69,30.46,12.5,2.02,0.0,20.229999999999997,17.96,10.48,2.02,0.0,95.67,2017-01-24,2017-01-30
2017-01-31,AR,49.31,50.69,30.46,12.5,2.02,0.0,50.69,30.46,12.5,2.02,0.0,20.229999999999997,17.96,10.48,2.02,0.0,95.67,2017-01-31,2017-02-06
2017-02-07,AR,44.43,55.57,32.28,14.8,2.02,0.0,55.57,32.28,14.8,2.02,0.0,23.29,17.48,12.780000000000001,2.02,0.0,104.66999999999999,2017-02-07,2017-02-13
2017-02-14,AR,44.43,55.57,32.66,14.8,2.02,0.0,55.57,32.66,14.8,2.02,0.0,22.910000000000004,17.859999999999996,12.780000000000001,2.02,0.0,105.04999999999998,2017-02-14,2017-02-20
2017-02-21,AR,26.39,73.61,33.46,14.8,2.0,0.0,73.61,33.46,14.8,2.0,0.0,40.15,18.66,12.8,2.0,0.0,123.86999999999999,2017-02-21,2017-02-27
2017-02-28,AR,23.31,76.69,34.06,18.29,2.0,0.0,76.69,34.06,18.29,2.0,0.0,42.629999999999995,15.770000000000003,16.29,2.0,0.0,131.04,2017-02-28,2017-03-06
2017-03-07,AR,21.71,78.29,41.37,18.35,2.0,0.0,78.29,41.37,18.35,2.0,0.0,36.92000000000001,23.019999999999996,16.35,2.0,0.0,140.01,2017-03-07,2017-03-13
2017-03-14,AR,23.0,77.0,39.95,18.29,2.0,0.0,77.0,39.95,18.29,2.0,0.0,37.05,21.660000000000004,16.29,2.0,0.0,137.24,2017-03-14,2017-03-20
2017-03-21,AR,14.19,85.81,40.08,18.34,2.0,0.0,85.81,40.08,18.34,2.0,0.0,45.730000000000004,21.74,16.34,2.0,0.0,146.23,2017-03-21,2017-03-27
2017-03-28,AR,44.88,55.12,18.87,2.0,0.0,0.0,55.12,18.87,2.0,0.0,0.0,36.25,16.87,2.0,0.0,0.0,75.99,2017-03-28,2017-04-03
2017-04-04,AR,45.98,54.02,18.9,2.07,0.0,0.0,54.02,18.9,2.07,0.0,0.0,35.120000000000005,16.83,2.07,0.0,0.0,74.99,2017-04-04,2017-04-10
2017-04-11,AR,44.98,55.02,22.47,4.14,0.0,0.0,55.02,22.47,4.14,0.0,0.0,32.550000000000004,18.33,4.14,0.0,0.0,81.63000000000001,2017-04-11,2017-04-17
2017-04-18,AR,44.98,55.02,22.47,4.14,0.0,0.0,55.02,22.47,4.14,0.0,0.0,32.550000000000004,18.33,4.14,0.0,0.0,81.63000000000001,2017-04-18,2017-04-24
2017-04-25,AR,55.51,44.49,7.78,0.0,0.0,0.0,44.49,7.78,0.0,0.0,0.0,36.71,7.78,0.0,0.0,0.0,52.27,2017-04-25,2017-05-01
2017-05-02,AR,94.76,5.24,1.11,0.0,0.0,0.0,5.24,1.11,0.0,0.0,0.0,4.13,1.11,0.0,0.0,0.0,6.3500000000000005,2017-05-02,2017-05-08
2017-05-09,AR,94.75,5.25,1.11,0.0,0.0,0.0,5.25,1.11,0.0,0.0,0.0,4.14,1.11,0.0,0.0,0.0,6.36,2017-05-09,2017-05-15
2017-05-16,AR,96.72,3.28,0.36,0.0,0.0,0.0,3.28,0.36,0.0,0.0,0.0,2.92,0.36,0.0,0.0,0.0,3.6399999999999997,2017-05-16,2017-05-22
2017-05-23,AR,99.14,0.86,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.86,2017-05-23,2017-05-29
2017-05-30,AR,99.14,0.86,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.86,2017-05-30,2017-06-05
2017-06-06,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-06-06,2017-06-12
2017-06-13,AR,99.43,0.57,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.57,2017-06-13,2017-06-19
2017-06-20,AR,99.58,0.42,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.42,2017-06-20,2017-06-26
2017-06-27,AR,98.86,1.14,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,1.14,2017-06-27,2017-07-03
2017-07-04,AR,98.95,1.05,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,1.05,2017-07-04,2017-07-10
2017-07-11,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-07-11,2017-07-17
2017-07-18,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-07-18,2017-07-24
2017-07-25,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-07-25,2017-07-31
2017-08-01,AR,99.69,0.31,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.31,2017-08-01,2017-08-07
2017-08-08,AR,99.71,0.29,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.29,2017-08-08,2017-08-14
2017-08-15,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-08-15,2017-08-21
2017-08-22,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-08-22,2017-08-28
2017-08-29,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-08-29,2017-09-04
2017-09-05,AR,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-09-05,2017-09-11
2017-09-12,AR,94.76,5.24,0.0,0.0,0.0,0.0,5.24,0.0,0.0,0.0,0.0,5.24,0.0,0.0,0.0,0.0,5.24,2017-09-12,2017-09-18
2017-09-19,AR,52.66,47.34,0.0,0.0,0.0,0.0,47.34,0.0,0.0,0.0,0.0,47.34,0.0,0.0,0.0,0.0,47.34,2017-09-19,2017-09-25
2017-09-26,AR,39.57,60.43,0.46,0.0,0.0,0.0,60.43,0.46,0.0,0.0,0.0,59.97,0.46,0.0,0.0,0.0,60.89,2017-09-26,2017-10-02
2017-10-03,AR,32.06,67.94,29.13,0.0,0.0,0.0,67.94,29.13,0.0,0.0,0.0,38.81,29.13,0.0,0.0,0.0,97.07,2017-10-03,2017-10-09
2017-10-10,AR,32.06,67.94,29.75,0.0,0.0,0.0,67.94,29.75,0.0,0.0,0.0,38.19,29.75,0.0,0.0,0.0,97.69,2017-10-10,2017-10-16
2017-10-17,AR,20.6,79.4,56.8,0.0,0.0,0.0,79.4,56.8,0.0,0.0,0.0,22.60000000000001,56.8,0.0,0.0,0.0,136.2,2017-10-17,2017-10-23
